0
текст файла
документа корректировка приобретения необходимо создать документ добавление документов к сделке В созданном документе устанавливается признак закрыть сделку если после согласования данного документа требуется закрытие сделки ЕОСДО документ в этом случае пройдет через этап согласования сотрудником ОЦО после проведения документа необходимо прикрепить файлы перейдя по гиперссылке файлы после добавления файлов документ добавление документов к сделке отправляется на согласование с обязательным этапом ОЦО если установлен признак закрыть сделку для этого на форме документа необходимо нажать на кнопку на согласование после согласования документа сотрудником ОЦО сделка ЕОСДО будет закрыта после корректировки количества номенклатуры с типом номенклатуры товар необходимо отразить списания товара в складском учете для этого необходимо использовать документ пересчёт товаров рисунок 130 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 105 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 130 документ пересчет товаров В документе пересчет товаров необходимо отразить изменения количества номенклатуры рисунок 131 рисунок 131 изменение количества товара в документе пересчет товаров 13151корректировка приобретения до ввода остатков для корректировки приобретения по первичному документу предусмотрен документ корректировка приобретения с типом операции корректировка до ввода остатков документ вводится из журнала закупки  документы закупки все рисунок 132 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 106 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 132 создание документа корректировка приобретения до ввода остатков В корректировке приобретения до ввода остатков необходимо
первичный документ в качестве документа основания для корректировок приобретения используются первичные документы с типом приобретение у поставщика рисунок 133 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 107 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 133 создание документа корректировка приобретения до ввода вкладка основное если первичного документа нет то его необходимо ввести корректировка может быть введена только по одному первичному документу В первичном документе указываются данные uf02d тип документа приобретение у поставщика uf02d номер и дата исходного документа uf02d номер и дата входящего документа uf02d организация uf02d партнер uf02d порядок расчетов uf02d договор только поставка если необходим uf02d валюта взаиморасчетов uf02d сумма исходного документа uf02d налогообложение после ввода данных можно зарегистрировать полученный счетфактуру по гиперссылке зарегистрировать счетфактуру рисунок 134 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 108 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 134 документ приобретение у поставщика гиперссылка зарегистрировать счет фактуру необходимо определить какой исходный документ требуется скорректировать и ввести первичный документ вместо этого документа исходным документом может быть 1 приобретение товаров и услугприобретение услуг и прочих активов 2 корректировка приобретения исправительная исправление ошибок 3 корректировка приобретения по согласованию сторон автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 109 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия
поставщиков регистрация входящего счетафактуры В зависимости от этого необходимо зарегистрировать полученные счета фактуры не отражаются в учёте на основании первичного документа согласно схеме рисунок 135 рисунок 135 схема формирования счетафактуры на основании первичного документа В документе счетфактура полученный введенном по первичному документу приобретение у поставщика рисунок 136 uf02d указываются данные исходного полученного счетафактуры uf02d если необходимо оформить корректировку к корректировке по согласованию сторон которая была зарегистрирована до ввода остатков то указывается что данный счетфактура корректировочный uf02d если необходимо оформить корректировку к корректировке исправления то потребуется записать исходный счетфактуру и на его основании создать исправительный автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 110 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 136 документ счетфактура полученный введенный по первичному документу приобретение у поставщика В документе корректировка приобретения до ввода остатков в качестве документа основания указывается документ приобретение поставщика после выбора документа основания в корректировку переносятся заполненные данные из первичного документа данные которых нет в первичном документе необходимо ввести вручную вид корректировки соглашение склад валюту документа если она отличается от валюты взаиморасчетов и указать правильный курс рисунок 137 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 111 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 137 документ корректировка приобретения до ввода остатков вкладка основное В зависимости от типа корректируемого документа необходимо указать тип корректировки корректировка по товарам и
или корректировка услуг и прочих активов если выбран тип корректировки корректировка товаров и услуг то на вкладке данные корректировки необходимо указать информацию по закупленным позициям добавляется номенклатура зарегистрированная в справочнике номенклатура характеристика серия единица измерения и тд данные по ставке НДС количеству и суммам указываются двумя значениями для одной строки до корректировки из исходного документа и после корректировки на выбор доступны варианты отражения аналогично обычной корректировки приобретения товаров и услуг при выборе номенклатуры с типом услуга при увеличении или уменьшении количества цены суммы после корректировки для позиции в строке корректировки автоматически устанавливается флаг списать на расходы который требует указание статьи расходов также необходимо будет указать подразделениеполучатель автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 112 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры В одной корректировке нельзя указать одинаковую позицию в нескольких строках если у неё не различаются параметры характеристика серия и тд если после корректировки количество 0 то для такой строки в значении после корректировки количество цена и сумма указываются как 0 если выбран тип корректировки корректировка услуг и прочих активов то на вкладке данные корректировки информация об объектах услугах заполняется в виде текстовой строки в поле содержание данные по ставке НДС количеству ценам и суммам указываются двумя значениями для одной строки до корректировки из исходного документа и после корректировки на выбор доступны варианты отражения аналогично обычной корректировки приобретения услуг и прочих активов после проведения корректировки приобретения до ввода остатков необходимо зарегистрировать корректировочныйисправительный счет фактуру если
исправительный то можно указать сумму НДС которая уже была принята к вычету на эту сумму делается сторно запись в РН НДС предъявленный и РН НДС покупки доп лист рисунок 138 рисунок 138 счетфактура полученный столбец принято к вычету НДС до ввода остатков автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 113 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры 131511 корректировка приобретения до ввода остатков по счетамфактурам с несколькими документами основаниями внимание функционал для ввода корректировок приобретения до ввода остатков по счетамфактурам на основании нескольких документов оснований не поддерживается В рамках обходного решения рекомендуется для каждого первичного документа завести свой счетфактуру с одним и тем же номером система позволит создать несколько счетовфактур с одинаковым номером до даты начала ведения учета рисунок 139 рисунок 139 документы счетфактуры полученный необходимо провести отдельные корректировки для каждого первичного документа рисунок 140 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 114 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 140 документы корректировка приобретения до ввода остатков далее для каждой корректировки провести свой корректировочный счетфактуру с одним и тем же номером рисунок 141 рисунок 141 документы корректировочный счетфактура полученный В книге покупок данная корректировка будет отражена двумя строчками рисунок 142 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 115 страниц 133
пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 142 книга покупок В корректировочных счетфактурах для графы 14 сотруднику ОЦО необходимо внести изменения непосредственно в регистр журнал учета счетовфактур рисунок 143 рисунок 144 перед редактированием движений по журналу учета счетовфактур необходимо снять признак проверки в корректировочных счетфактурах рисунок 143 журнал учета счетовфактур рисунок 144 книга покупок автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 116 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры 131512 корректировка приобретения до ввода остатков по счетамфактурам с несколькими документами основаниями особенности использования функционала ЮЗ ЭДО В части отражения корректировок приобретения до ввода остатков по счетамфактурам с несколькими документамиоснованиями в рамках функционала ЮЗ ЭДО один из документов корректировка приобретения должен быть отражен с признаком ЭДО основной документ этот документ необходимо привязать к входящему электронному документу в обработке контур ЭДО по нему выполнять подписание ЭД по маршруту ЭДО второй документ корректировка приобретения рекомендуется отразить без признака ЭДО но обозначить комментарий что он является подчиненным документом к основной корректировке приобретения со ссылкой на номер сделки ЕОСДО и на номер и дату основного документа корректировка приобретения чтобы сотрудник ОЦО при проверке смог идентифицировать связку документов К подчиненному документу корректировка приобретения рекомендуется прикрепить файл ЭД как бумажный а после подписания основной корректировки приобретения довложить в подчиненный документ архив ЭД сохранить документооборот в обработке контур ЭДО на вкладке история по документу например при помощи документа добавление документов к сделке таким образом по одному ЭД
2 сделки ЕОСДО в одну из которых будет вложен как бумажный электронный документооборот 13152 регистрация документов корректировки приобретения с использованием функционала ЮЗ ЭДО менеджер по закупкам менеджер ЮЗ ЭДО В случае если документ корректировка приобретения отражается в рамках электронного документооборота тогда в нем должен быть автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 117 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры установлен признак ЭДО рисунок 145 признак ЭДО устанавливается в документе автоматически если он установлен в документеосновании рисунок 145 признак ЭДО в документе корректировка приобретения после формирования и проведения документа корректировка приобретения необходимо выполнить сопоставление с входящим электронным документом для этого необходимо открыть обработку контур ЭДО в разделе ЮЗ ЭДО рисунок 146 рисунок 146 путь к обработке контур ЭДО далее выполнить авторизацию в обработке 1 – ввести логин и пароль ящика диадок 2 – нажать кнопку войти 3 – после чего в списке появится автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 118 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры организация пользователя 4 – нажать кнопку приступить к работе рисунок 147 рисунок 147 авторизация в обработке контур ЭДО В открывшейся форме обработки контур ЭДО необходимо перейти в раздел входящие и открыть нужный электронный УКД рисунок 148 рисунок 148 раздел полученные документы в обработке контур ЭДО В открывшейся форме в поле документ в 1С необходимо выбрать uf0b7
ранее документ корректировка приобретения если входящий электронный УКД имеет статусы автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 119 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры корректировочный счетфактура и соглашение уведомление  1 или соглашение уведомление  2 uf0b7 документ корректировочный счетфактура полученный если в качестве входящего электронного документа выступает электронный корректировочный счетфактура просмотреть визуальное представление электронных документов сопоставленных с корректировкой приобретения можно в системном документе перейдя в форму работы с файлами на закладке формализованные файлы рисунок 149 также просмотреть визуальное представление электронного документа можно с помощью печати визуальное представление УПД ЮЗ ЭДО рисунок 150 рисунок 149 закладка формализованные файлы документа корректировка приобретения рисунок 150 печать визуальное представление УПД ЮЗ ЭДО по документу корректировка приобретения автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 120 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры 13153 проверка и согласование ОЦО документов корректировки приобретения бухгалтер по учету ТМЦ и услуг после отправки на согласование и согласования документа корректировка приобретения на предприятии выполняется проверка документа сотрудником ОЦО присоединенные файлы по документу можно проверить через меню еще  файлы на закладке файлы просматриваются присоединенные файлы если документ корректировка приобретения отражен в рамках электронного документооборота то доступна закладка формализованные файлы где просматривается визуализация связанного электронного документа рисунок 151 рисунок 151 закладка формализованные файлы в форме работы с файлами если после подписания документа потребуется довложить
к сделке ЕОСДО по документу корректировка приобретения то сотруднику ОЦО необходимо перед согласованием документа установить в нем признак дополнить сделку файлами после подписи если проверяется документ отраженный в рамках бумажного документооборота то при успешной проверке документа необходимо установить в нем признак проверено а затем по кнопке дткт отразить автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 121 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры документ в регламентированном учете рисунок 152 рисунок 153 по документу будут сформированы активные проводки рисунок 152 кнопка для утверждения документа и отражения проводок рисунок 153 кнопка отразить в регл учете если проверяется документ отраженный в рамках электронного документооборота то для проверки проводок по документу его необходимо по кнопке дткт отразить документ в регламентированном учете при этом документ отразится с неактивными проводками рисунок 154 рисунок 154 неактивные проводки регламентированного учета при успешной проверке документа и неактивных проводок необходимо установить в нем признак проверено автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 122 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры для согласования документа необходимо нажать на кнопку согласовать в форме документа или в рабочем месте мои задачи и оповещения если в документе корректировка приобретения установлен признак дополнить сделку файлами после подписи то для согласования потребуется обязательный ввод комментария рисунок 155 рисунок 155 ввод комментария в форме согласования В случае успешного согласования на этапе ОЦО
uf0b7 перейдет на этап подписания электронного документа если документ отражен в рамках электронного документооборота uf0b7 перейдет в статус утвержден если документ отражен в рамках бумажного документооборота либо если в договоре по документу установлен признак обмен только электронными счетамифактурами тогда подписание электронного УПД не требуется так как от контрагента поступил только электронный счетфактура если документ отражен в рамках бумажного документооборота то при утверждении документа сделка ЕОСДО закрывается при условии что в документе не установлен признак дополнить сделку файлами после подписи если же документ необходимо отклонить то в форме согласования следует нажать на кнопку отклонить после чего необходимо выбрать причину отклонения сделки ЕОСДО автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 123 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры 13154 подписание входящего электронного документа корректировки приобретения подписант ЮЗ ЭДО данный раздел актуален если документ корректировка приобретения отражен в рамках электронного документооборота при переходе на этап подписания входящего электронного документа в 1С ERP 20 будет сформирована задача подписанту которая видна в рабочем месте мои задачи и оповещения для выполнения задачи необходимо нажать на кнопку согласоватьвыполнить либо двойным кликом открыть документ и на нажать на кнопку согласовать рисунок 156 рисунок 156 кнопка согласовать в форме документа В форме подписания можно просмотреть визуальное представление входящего электронного УКД по кнопке печать УПД для подписания входящего электронного документа необходимо нажать на кнопку подписать рисунок 157 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета
страница 124 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры рисунок 157 кнопки печать УПД и подписать в форме согласования далее в открывшейся форме подписанту необходимо ввести аутентификационные данные проверить заполненный логин ввести пароль учетной записи в activedirectory это тот же пароль который используется подписантом при входе в ЕОСДО ПИН сертификата электронной подписи и выбрать вариант использования доверенности рисунок 158 если для подписи используется сертификат УКЭП юридического лица то поле использование доверенности имеет формальное значение и может быть автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 125 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры выбрано любое значение как по доверенности так и без доверенности если имеется действующий сертификат УКЭП на физическое лицо то обязательным является выбор значения по доверенности в поле использование доверенности рисунок 158 форма ввода авторизационных данных при подписании УКЭП при подписании документа с использованием сертификата физического лица следующим шагом является выбор доверенности для подписания электронных документов рисунок 159 рисунок 159 форма подписания ЭД с использованием МЧД автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 126 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры если имеется только одна машиночитаемая доверенность МЧД то она подставится по умолчанию для всех ЭД 2 если же выпущено несколько машиночитаемых доверенностей то необходимо выбрать их для каждой строки 1 в поле доверенность 2
выполнить команду указать единую доверенность 3 тогда данной доверенностью заполнятся все поля доверенность во всех строках также необходимо убедиться что выбрана доверенность со статусом действующая которая соответствует данной организации рисунок 160 как только настройка подписания ЭД с помощью МЧД будет завершена – необходимо нажать на кнопку ОК и документ будет подписан рисунок 160 форма выбора доверенности после чего при успешном подписании электронного документа будет выведено сообщение о подписании при завершении документооборота по электронному документу сопоставленному с корректировкой приобретения сделка ЕОСДО закрывается при условии что в документе не установлен признак дополнить сделку файлами после подписи автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 127 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры более подробно с подписанием документов можно ознакомиться в памятке подписанта согласование и подписание документов по внешнему ЮЗ ЭДО 13155 отражение документов корректировки приобретения в регламентированном учете бухгалтер по учету ТМЦ и услуг данный раздел актуален если документ корректировка приобретения отражен в рамках электронного документооборота после утверждения документа корректировка приобретения он должен быть отражен в регламентированном учете отражение в учете может быть выполнено вручную с помощью кнопки дткт или автоматически с помощью регламентного задания при нажатии на кнопку дткт открывается форма проводок регламентированного учета для того чтобы сформировались активные проводки необходимо на форме проводок регламентированного учета нажать на кнопку отразить в регл учете распределение ТЗР бухгалтер по учету ТМЦ В случае невозможности сразу распределить ТЗР на стоимость ТМЦ данные затраты аккумулируются в течение месяца на счете 10
41ДР 07ДР входящие документы товарнотранспортная накладная акт выполненных работуслуг накладная СМГС ЖД счет  фактура исходящие документы документ распределение 10ДР документ отражение прочих доходов и расходов с типом операции реклассификация расходов отражение ТЗР которые невозможно распределить в системе можно оформить с помощью документа приобретение товаров и услуг п 1314 автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 128 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры 13161распределение ТЗР дальнейшее распределение суммы ТЗР не отнесенных на партии ТМЦ будет осуществляться документом распределение ТЗР в котором автоматически рассчитывается сумма ТЗР к распределению и распределяется между ТМЦ для создания документа необходимо перейти в раздел финансовый результат и контроллинг и выбрать распределение 10ДР рисунок 161 рисунок 161 распределение 10ДР в ИС В открывшемся рабочем месте необходимо нажать на кнопку создать на вкладке основное необходимо заполнить следующие реквизиты рисунок 162 рисунок 163 заполнение вкладки основное автор АО гринатом версия 24 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счета фактуры страница 129 страниц 133 инструкция пользователей D1C111901 поступление ТМЦ на склад предприятия от поставщиков регистрация входящего счетафактуры uf0b7 номер  присваивается автоматически uf0b7 дата  автоматически присваивается дата создания документа uf0b7 период с  указать период начала в котором должны формироваться документы должен быть кратен месяцу uf0b7 период по  указать период окончания в котором должны формироваться документы должен быть кратен месяцу uf0b7 организация  выбрать организацию uf0b7 статья расходов  указать статью по которой накапливаются нераспределяемые расходы
