0
текст файла
с выручки в валюте вал сумма корректировки НДС с выручки в валюте БУ 0 БУ 0 НУ сумма себестоимости корректировки НУ сумма себестоимости корректировки 76ХХ30 68611 НДС с непредъявленной реализации данной проводке соответствует движение по РН отложенный НДС расход на сумма НДС с корректировки выручки 9102 2001 себестоимость корректировки реализации рассчитывается по НУ по автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 83 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 реализации по НУ реализации по НУ ВР –сумма себестоимости корректировки реализации по НУ ВР –сумма себестоимости корректировки реализации по НУ ПР 0 вал ПР 0 вал разделе алгоритму описанному в расчет стоимости признания расходов в НУ по корректировке реализации проводка формируется расчете при датой себестоимости корректировки реализации статья используется расходов корректировки прошлых реализации периодов из настроек учета ДЦИ также должны быть сформированы расходные движения по себестоимость РН товаров по РН и движения выручка себестоимость продаж не должны формироваться 419 проводки корректировки реализации работ с типом акт выполненных работ по уменьшению выручки документа реализации текущего года таблица 12 проводки корректировки реализации работ с типом акт выполненных работ по уменьшению выручки документа реализации текущего года счет ДТ счет КТ описание сумма ДТ сумма кт 62ХХ21 46ХХ1 непредъявленная выручка от реализации БУ –сумма корректировки по выручки БУ –сумма корректировки по выручки автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 84 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 данной проводке
движение по РН налоговый учет ДЦИ расход на – сумму корректировки выручки по документу БЕЗ НДС документу НДС в рублях с документу НДС в рублях с –сумма НУ корректировки по выручки документу с НДС в рублях –сумма НУ корректировки выручки по документу БЕЗ НДС в рублях ВР 0 ПР 0 ВР 0 ПР 0 вал –сумма корректировки по выручки документу с НДС в валюте вал –сумма корректировки по выручки документу с НДС в валюте 46ХХ1 90011 выручка от реализации в НУ БУ 0 БУ 0 –сумма НУ корректировки выручки по документу БЕЗ НДС в рублях –сумма НУ корректировки выручки по документу БЕЗ НДС в рублях ВР сумма корректировки выручки по документу БЕЗ НДС в рублях ВР сумма корректировки выручки по документу БЕЗ НДС в рублях ПР 0 ПР 0 вал 0 БУ сумма НДС с корректировки выручки в рублях БУ сумма НДС с корректировки выручки в рублях НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 1909 76ХХ30 корректировка НДС с непредъявленной реализации данной проводке соответствует движение по РН отложенный НДС расход на – с сумма НДС автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 85 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 68611 1909 68611 76ХХ30 корректировки выручки счет 1909 используется только вида для операции корректировки корректировка по согласованию сторон сторно НДС непредъявленной реализации с счет 1909 используется только вида для операции корректировки корректировка по согласованию сторон корректировка НДС с реализации работ и услуг формируется вида только
корректировки исправление ошибок для данной проводке соответствует движение по РН отложенный НДС расход на – сумма с корректировки выручки НДС вал сумма корректировки НДС с выручки в валюте вал сумма корректировки НДС с выручки в валюте БУ сумма НДС с корректировки в выручки рублях БУ сумма НДС с корректировки в выручки рублях НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма корректировки НДС с выручки в валюте вал сумма корректировки НДС с выручки в валюте БУ сумма НДС с корректировки выручки в рублях БУ сумма НДС с корректировки выручки в рублях НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма корректировки НДС с выручки в валюте вал сумма корректировки НДС с выручки в валюте автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 86 109 инструкция пользователей D1C110412 4110 проводки корректировки реализации работ с типом акт выполненных работ по уменьшению выручки документа реализации прошлого года таблица 13 проводки корректировки реализации работ с типом акт выполненных работ по уменьшению выручки документа реализации прошлого года счет ДТ счет КТ описание сумма ДТ сумма кт 62ХХ21 46ХХ1 непредъявленная выручка от реализации проводке данной соответствует движение по РН налоговый учет ДЦИ расход на – сумму корректировки выручки по документу БЕЗ НДС БУ –сумма корректировки по выручки с документу НДС в рублях БУ –сумма корректировки по выручки с документу НДС в рублях НУ –сумма корректировки по выручки документу с НДС в рублях НУ –сумма корректировки выручки по документу БЕЗ НДС в рублях ВР
ПР 0 ВР 0 ПР 0 вал –сумма корректировки по выручки документу с НДС в валюте вал –сумма корректировки по выручки документу с НДС в валюте 9102 46ХХ1 выручка от реализации в НУ БУ 0 БУ 0 НУ сумма корректировки выручки по документу БЕЗ НДС в рублях НУ сумма корректировки выручки по документу БЕЗ НДС в рублях ВР –сумма корректировки по выручки документу БЕЗ НДС в рублях ВР –сумма корректировки по выручки документу БЕЗ НДС в рублях ПР 0 ПР 0 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 87 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 1909 76ХХ30 68611 1909 корректировка НДС с работ и реализации услуг прошлых периодов счет 1909 используется только для вида операции корректировки корректировка по согласованию сторон проводке данной соответствует движение по РН отложенный НДС расход на – сумма с корректировки выручки НДС с сторно НДС непредъявленной реализации счет 1909 используется только для вида операции корректировки корректировка согласованию сторон по 68611 76ХХ30 корректировка НДС с реализации работ и услуг вида формируется только для операции корректировки исправление ошибок вал 0 БУ сумма НДС с корректировки выручки в рублях БУ сумма НДС с корректировки выручки в рублях НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма корректировки НДС с выручки в валюте вал сумма корректировки НДС с выручки в валюте БУ сумма НДС с корректировки выручки в рублях БУ сумма НДС с корректировки выручки в рублях НУ 0 ВР 0 ПР 0 НУ
ВР 0 ПР 0 вал сумма корректировки НДС с выручки в валюте вал сумма корректировки НДС с выручки в валюте БУ сумма НДС с корректировки в выручки рублях БУ сумма НДС с корректировки в выручки рублях НУ 0 ВР 0 НУ 0 ВР 0 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 88 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 данной проводке соответствует движение по РН отложенный НДС расход на – сумма с корректировки выручки НДС ПР 0 ПР 0 вал сумма корректировки НДС с выручки в валюте вал сумма корректировки НДС с выручки в валюте 4111 проводки регламентной операции переоценки валютной непредъявленной выручки по договорам ДЦИ таблица 14 переоценки валютной непредъявленной выручки счет ДТ счет КТ описание сумма ДТ сумма кт 46211 9101 признание дохода от курсовой разницы при переоценке валютной непредъявленной выручки отражается доходов по курсовые разницы статье БУ положительная курсовая разница суммы непредъявленной БЕЗ выручки НДС в рублях от БУ положительная курсовая разница суммы непредъявленной БЕЗ выручки НДС в рублях от НУ 0 НУ 0 ВР положительная курсовая разница суммы непредъявленной БЕЗ выручки НДС в рублях от ВР положительная курсовая разница суммы непредъявленной БЕЗ выручки НДС в рублях от ПР 0 вал 0 ПР 0 вал 9102 46211 признание расхода от курсовой разницы при переоценке валютной непредъявленной выручки отражается БУ отрицательная курсовая разница суммы непредъявленной от БУ отрицательная курсовая разница суммы непредъявленной от автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла
страниц 89 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 статье по курсовые разницы расходов в доходы виде курсовых разниц по обязательствам и активам выраженные в иностранной валюте отражается по статье доходов из настройки статья доходов доходы в виде курс разниц в ин валюте 91не приним ПВХ учета настройки и себестоимости производства в виде расходы курсовых разниц по обязательствам и активам выраженные в иностранной валюте отражается по статье расходов из настройки расходов статья расходы курс разниц по обяз И актив В ин вал 91 не ПВХ от выручки НДС в рублях БЕЗ выручки НДС в рублях БЕЗ НУ 0 НУ 0 ВР отрицательная курсовая разница суммы непредъявленной выручки БЕЗ НДС в рублях от ВР отрицательная курсовая разница суммы непредъявленной выручки БЕЗ НДС в рублях от ПР 0 вал 0 ПР 0 вал БУ положительная курсовая от разница суммы НДС непредъявленной выручки в рублях БУ положительная курсовая от разница суммы НДС непредъявленной выручки в рублях НУ 0 ВР 0 ПР 0 вал 0 НУ 0 ВР 0 ПР 0 вал БУ положительная курсовая от разница НДС суммы непредъявленной выручки в рублях БУ положительная курсовая от разница НДС суммы непредъявленной выручки в рублях НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 46211 9101 9102 765730 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 90 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 настройки себестоимости производства учета и вал 0 вал 9102 46211 765730 9101 в
виде курсовых разниц по и обязательствам активам выраженные в иностранной валюте отражается по статье расходов из настройки статья расходов курс расходы разниц по обяз И актив В ин вал 91 не ПВХ учета настройки себестоимости и производства от БУ отрицательная курсовая от разница суммы НДС непредъявленной выручки в рублях БУ отрицательная курсовая от разница суммы НДС непредъявленной выручки в рублях НУ 0 ВР 0 ПР 0 вал 0 НУ 0 ВР 0 ПР 0 вал в доходы виде курсовых разниц по обязательствам и активам выраженные в иностранной валюте отражается по статье доходов из настройки статья доходов доходы в виде курс разниц в ин валюте 91не приним ПВХ учета настройки и себестоимости производства БУ отрицательная курсовая от разница суммы НДС непредъявленной выручки в рублях БУ отрицательная курсовая от разница суммы НДС непредъявленной выручки в рублях НУ 0 ВР 0 ПР 0 вал 0 НУ 0 ВР 0 ПР 0 вал 42 для ДЦИ с видом БУ НУ 421 проводки регламентированного учета при отражении РТУ тип частичное признание с типом ДЦИ БУНУ таблица 15 проводки регламентированного учета при отражении РТУ тип частичное признание с типом ДЦИ БУНУ автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 91 109 инструкция пользователей D1C110412 счет ДТ счет КТ описание сумма ДТ сумма кт 46211 90011 непредъявленная заказчику выручка от реализации работ БУ сумма непредъявленной выручки С НДС в рублях НУ сумма непредъявленной выручки без НДС в рублях БУ сумма непредъявленной выручки С НДС в рублях НУ сумма непредъявленной выручки без НДС в рублях
2001 себестоимость реализованных работ ВР 0 ПР 0 ВР 0 ПР 0 вал сумма непредъявленной выручки без НДС в валюте вал сумма непредъявленной выручки без НДС в рублях сумма БУ себестоимости период НУ сумма себестоимости период ВР 0 ПР 0 равная за БУ сумма себестоимости за период равная равная за НУ сумма себестоимости за период равная ВР 0 ПР 0 вал сумма себестоимости период равная за вал сумма себестоимости за период равная 9003 765730 отложенный НДС БУ сумма НДС с непредъявленной выручки в рублях сумма БУ с непредъявленной выручки в рублях НДС НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма НДС с непредъявленной выручки в рублях сумма вал с непредъявленной выручки в рублях НДС автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 92 109 422 проводки при отражении РТУ с типом акт выполненных инструкция пользователей D1C110412 работ с видом ДЦИ БУНУ таблица 16 проводки при отражении РТУ с типом акт выполненных работ с видом ДЦИ БУНУ счет ДТ счет КТ описание сумма ДТ сумма кт 622221 622121 зачет авансов клиентов сумма БУ покрытой авансами выручки с НДС в рублях БУ сумма покрытой авансами выручки с НДС в рублях 622121 46211 непредъявленная от выручка реализации сумма НУ покрытой авансами выручки с НДС в рублях НУ сумма покрытой авансами выручки с НДС в рублях ВР 0 ПР 0 ВР 0 ПР 0 вал сумма покрытой авансами выручки с НДС в валюте вал сумма покрытой авансами выручки с НДС в валюте БУ сумма выручки
документу с НДС в рублях БУ сумма выручки по документу с НДС в рублях НУ сумма выручки по документу с НДС в рублях НУ сумма выручки по документу БЕЗ НДС в рублях ВР 0 ПР 0 ВР 0 ПР 0 вал сумма выручки по документу с НДС в валюте вал сумма выручки по документу с НДС в валюте 46211 90011 выручка от реализации в НУ сумма БУ покрытой авансами выручки с НДС в рублях БУ сумма покрытой авансами выручки с НДС в рублях НУ сумма выручки по документу БЕЗ НДС в рублях НУ сумма выручки по документу БЕЗ НДС в рублях ВР 0 ВР 0 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 93 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 765730 68611 НДС с непредъявленной реализации ПР 0 ПР 0 вал сумма выручки по документу с НДС в валюте вал сумма выручки по документу с НДС в валюте БУ сумма НДС с выручки в рублях БУ сумма НДС с выручки в рублях НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма НДС с выручки в рублях вал сумма НДС с выручки в рублях 423 проводки корректировки реализации работ с типом частичное признание по увеличению выручки таблица 17 проводки корректировки реализации работ с типом частичное признание по увеличению выручки счет ДТ счет КТ описание сумма ДТ сумма кт 46хх1 90011 увеличение непредъявленной заказчику выручки от реализации работ сумма БУ корректировки непредъявленной выручки С НДС в рублях
НУ корректировки непредъявленной выручки БЕЗ НДС в рублях БУ сумма корректировки непредъявленной выручки С НДС в рублях НУ сумма корректировки выручки непредъявленной БЕЗ НДС в рублях ВР 0 ПР 0 вал ВР 0 ПР 0 сумма вал корректировки непредъявленной выручки С НДС в валюте автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 94 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 9003 76хх30 отложенный НДС от суммы корректировки непредъявленной выручки БУ сумма НДС от корректировки непредъявленной выручки в рублях НУ 0 ВР 0 ПР 0 вал от сумма НДС БУ корректировки непредъявленной выручки в рублях НУ 0 ВР 0 ПР 0 от вал сумма НДС корректировки непредъявленной выручки в валюте 424 проводки корректировки реализации работ с типом частичное признание по уменьшению выручки таблица 18 проводки корректировки реализации работ с типом частичное признание по уменьшение выручки счет ДТ счет КТ 46хх1 90011 описание сумма ДТ сумма кт уменьшение непредъявленной заказчику от выручки реализации работ за счет признанной выручки текущем отчетном периоде в –сумма БУ корректировки выручки уменьшения за выручки текущего периода с НДС в рублях счет счет НУ – сумма корректировки выручки уменьшения за выручки текущего периода БЕЗ НДС в рублях БУ – сумма корректировки выручки за счет уменьшения выручки текущего периода с НДС в рублях НУ – сумма корректировки выручки за счет уменьшения выручки текущего периода с НДС в рублях ВР 0 ПР 0 вал –сумма корректировки выручки уменьшения за счет ВР 0 ПР 0 вал автор АО гринатом версия 26 01032024
пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 95 109 инструкция пользователей D1C110412 счет ДТ счет КТ описание сумма ДТ сумма кт выручки текущего периода с НДС в валюте 9003 76хх30 отложенный 9002 46хх1 НДС от суммы уменьшения непредъявленной заказчику выручки реализации работ за счет признанной выручки текущем отчетном периоде в корректировка непредъявленной от выручки реализации за счет расходов прошлых периодов данная проводка формируется на разницу между суммой выручки по документу и суммой выручки признанной в текущем году БУ –сумма НДС от корректировки суммы счет выручки выручки уменьшения текущего в рублях периода за НУ 0 ВР 0 ПР 0 вал БУ сумма корректировки выручки за расходов прошлых периодов БЕЗ НДС в рублях счет НУ сумма корректировки выручки за расходов прошлых периодов БЕЗ НДС в рублях счет ВР 0 ПР 0 вал 76хх30 46хх1 отложенный НДС от суммы корректировки непредъявленной БУ сумма НДС от корректировки суммы счет выручки прошлого расходов периода в рублях за БУ – сумма НДС от суммы корректировки выручки за счет уменьшения выручки текущего периода в рублях НУ 0 ВР 0 ПР 0 вал – сумма НДС от суммы корректировки выручки за счет уменьшения выручки текущего периода в валюте БУ сумма корректировки выручки за счет расходов прошлых периодов БЕЗ НДС в рублях НУ сумма корректировки выручки за счет расходов прошлых периодов БЕЗ НДС в рублях ВР 0 ПР 0 вал сумма корректировки выручки за счет расходов прошлых периодов БЕЗ НДС в валюте БУ сумма НДС от суммы корректировки выручки за счет прошлого расходов периода в рублях автор АО гринатом версия 26 01032024
пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 96 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 выручки за счет расходов прошлых периодов НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма НДС от корректировки суммы счет выручки расходов прошлого периода в валюте за вал сумма НДС от суммы корректировки выручки за прошлого расходов счет периода в валюте 425 проводки корректировки реализации работ с типом акт выполненных работ по увеличению выручки документа реализации текущего года и прошлого года таблица 19 проводки корректировки реализации работ с типом акт выполненных работ по увеличению выручки документа реализации текущего года и прошлого года счет ДТ счет КТ описание сумма ДТ сумма кт 62ХХ21 46ХХ1 непредъявленная выручка от реализации данной проводке соответствует движение по РН налоговый учет ДЦИ расход на сумму корректировки выручки по документу БЕЗ НДС БУ сумма корректировки по выручки документу с НДС в рублях БУ сумма корректировки по выручки документу с НДС в рублях НУ сумма корректировки по выручки документу с НДС в рублях НУ сумма корректировки по выручки документу БЕЗ НДС в рублях ВР 0 ПР 0 ВР 0 ПР 0 вал сумма корректировки по выручки с документу НДС в валюте вал сумма корректировки по выручки с документу НДС в валюте автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 97 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 76ХХ30 68611 НДС с непредъявленной реализации данной проводке соответствует движение по РН отложенный
расход на сумма НДС с корректировки выручки БУ сумма НДС с корректировки выручки в рублях БУ сумма НДС с корректировки выручки в рублях НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма корректировки НДС с выручки в валюте вал сумма корректировки НДС с выручки в валюте 426 проводки корректировки реализации работ с типом акт выполненных работ по уменьшению выручки документа реализации текущего года и прошлого года таблица 20 проводки корректировки реализации работ с типом акт выполненных работ по уменьшению выручки документа реализации текущего года и прошлого года счет ДТ счет КТ описание сумма ДТ сумма кт 62ХХ21 46ХХ1 непредъявленная выручка от реализации данной проводке соответствует движение по РН налоговый учет ДЦИ расход на – сумму корректировки выручки по документу БЕЗ НДС –сумма БУ корректировки по выручки документу с НДС в рублях –сумма БУ корректировки по выручки документу с НДС в рублях НУ –сумма корректировки по выручки документу с НДС в рублях НУ –сумма корректировки по выручки документу БЕЗ НДС в рублях ВР 0 ПР 0 ВР 0 ПР 0 вал –сумма корректировки вал –сумма корректировки автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 98 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 1909 76ХХ30 68611 1909 корректировка НДС с непредъявленной реализации данной проводке соответствует движение по РН отложенный НДС расход на – сумма с корректировки выручки НДС счет 1909 используется вида для только операции корректировки по корректировка согласованию сторон НДС сторно непредъявленной реализации с счет 1909 используется
вида для операции корректировки корректировка по согласованию сторон выручки документу НДС в валюте по с выручки документу НДС в валюте по с БУ сумма НДС с корректировки в выручки рублях БУ сумма НДС с корректировки в выручки рублях НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма корректировки НДС с выручки в валюте вал сумма корректировки НДС с выручки в валюте БУ сумма НДС с корректировки выручки в рублях БУ сумма НДС с корректировки выручки в рублях НУ 0 ВР 0 ПР 0 НУ 0 ВР 0 ПР 0 вал сумма корректировки НДС с выручки в валюте вал сумма корректировки НДС с выручки в валюте 68611 76ХХ30 корректировка НДС с работ и реализации услуг формируется только вида операции для БУ сумма НДС с корректировки выручки в рублях БУ сумма НДС с корректировки выручки в рублях НУ 0 НУ 0 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 99 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 корректировки исправление ошибок проводке данной соответствует движение по РН отложенный НДС расход на – сумма с корректировки выручки НДС ВР 0 ПР 0 ВР 0 ПР 0 вал сумма корректировки НДС с выручки в валюте вал сумма корректировки НДС с выручки в валюте 427 проводки регламентной операции переоценки валютной непредъявленной выручки по договорам ДЦИ таблица 21 проводки регламентной операции переоценки валютной непредъявленной выручки по договорам ДЦИ счет ДТ счет КТ описание сумма ДТ сумма кт 46211 9101 признание дохода от курсовой
при переоценке валютной непредъявленной выручки отражается доходов по курсовые разницы статье БУ положительная курсовая разница суммы непредъявленной БЕЗ выручки НДС в рублях от БУ положительная курсовая разница суммы непредъявленной БЕЗ выручки НДС в рублях от НУ положительная курсовая разница суммы непредъявленной выручки БЕЗ НДС в рублях от НУ положительная курсовая разница суммы непредъявленной выручки БЕЗ НДС в рублях от ВР 0 ПР 0 вал 0 ВР 0 ПР 0 вал 9102 46211 признание расхода от курсовой разницы при БУ отрицательная курсовая БУ отрицательная курсовая автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 100 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 валютной переоценке непредъявленной выручки отражается по расходов курсовые разницы статье в виде доходы курсовых разниц по обязательствам и активам выраженные в иностранной валюте отражается по статье доходов из настройки статья доходов доходы в виде курс разниц в ин валюте 91не приним ПВХ учета настройки себестоимости и производства в расходы виде курсовых разниц по обязательствам и активам выраженные в валюте иностранной отражается по статье расходов из настройки расходов статья курс расходы от от разница суммы непредъявленной БЕЗ выручки НДС в рублях от разница суммы непредъявленной БЕЗ выручки НДС в рублях НУ отрицательная курсовая разница суммы непредъявленной выручки БЕЗ НДС в рублях от НУ отрицательная курсовая разница суммы непредъявленной выручки БЕЗ НДС в рублях от ВР 0 ПР 0 вал 0 ВР 0 ПР 0 вал БУ положительная курсовая разница от НДС суммы непредъявленной выручки в рублях БУ положительная курсовая разница от НДС
непредъявленной выручки в рублях НУ 0 ВР 0 ПР 0 вал 0 НУ 0 ВР 0 ПР 0 вал БУ положительная курсовая от разница суммы НДС непредъявленной выручки в рублях БУ положительная курсовая от разница суммы НДС непредъявленной выручки в рублях НУ 0 ВР 0 НУ 0 ВР 0 46211 9101 9102 765730 автор АО гринатом версия 26 01032024 инструкция пользователей D1C1 10412 учет договоров длительного технологического цикла страница страниц 101 109 счет ДТ счет КТ описание сумма ДТ сумма кт инструкция пользователей D1C110412 разниц по обяз И актив В ин вал 91 не ПВХ учета настройки себестоимости и производства ПР 0 вал 0 ПР 0 вал 9102 46211 765730 9101 в виде расходы курсовых разниц по обязательствам и активам выраженные в иностранной валюте отражается по статье расходов из настройки расходов статья расходы курс разниц по обяз И актив В ин вал 91 не ПВХ учета настройки и себестоимости производства от в доходы виде курсовых разниц по обязательствам и активам выраженные в валюте иностранной отражается по статье доходов из настройки доходов статья доходы в виде курс разниц в ин валюте 91не приним ПВХ учета настройки себестоимости и производства БУ отрицательная курсовая от разница суммы НДС непредъявленной выручки в рублях БУ отрицательная курсовая от разница суммы НДС непредъявленной выручки в рублях НУ 0 ВР 0 ПР 0 вал 0 НУ 0 ВР 0 ПР 0 вал БУ отрицательная курсовая от разница НДС суммы непредъявленной выручки в рублях БУ отрицательная курсовая от разница НДС суммы непредъявленной выручки в рублях НУ 0 ВР 0 ПР 0 вал 0 НУ
