0
текст файла
порядок расчетов uf02d договор если необходим uf02d валюта взаиморасчетов uf02d сумма исходного документа uf02d налогообложение автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 112 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация после этого необходимо сформировать исходный счетфактуру по гиперссылке оформить счетфактуру рисунок 142 рисунок 142 документ реализация клиенту гиперссылка оформить счетфактуру необходимо определить какой исходный документ требуется скорректировать и ввести первичный документ вместо этого документа исходным документом может быть 1 реализация товаров и услугреализация услуг и прочих активов 2 корректировка исправительная 3 корректировка по согласованию сторон В зависимости от этого необходимо сформировать счетафактуры не отражаются в учёте на основании первичного документа согласно схеме рисунок 143 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 113 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 143 схема формирования счетафактуры на основании первичного документа В документе счетфактура выданный введенном по первичному документу реализация клиенту рисунок 144 uf02d указываются данные исходного счетафактуры uf02d если необходимо оформить корректировку к корректировке по согласованию сторон которая была сделана до ввода остатков то указывается что данный счетфактура корректировочный uf02d если необходимо оформить корректировку к корректировке исправления то потребуется записать исходный счетфактуру и на его основании создать исправительный счетфактура автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 114 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 144 документ счетфактура выданный введенный
первичному документу реализация клиенту после выбора документа основания в корректировке реализации до ввода остатков заполняются данные из первичного документа данные которых нет в первичном документе необходимо ввести вручную вид корректировки склад валюту документа если она отличается от валюты взаиморасчетов и указать правильный курс рисунок 145 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 115 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 145 документ корректировка реализации до ввода остатков валюта и курс документа В зависимости от типа корректируемого документа необходимо указать тип корректировки корректировка по товарам и услугам или корректировка услуг и прочих активов если выбран тип корректировки корректировка по товарам и услугам то на вкладке данные корректировки добавляется номенклатура зарегистрированная в справочнике номенклатура характеристика серия единица измерения и тд данные по ставке НДС количеству и суммам указываются двумя значениями для одной строки до корректировки из исходного документа и после корректировки на выбор доступны варианты отражения аналогично обычной корректировки реализации товаров и услуг если после корректировки количество 0 то для такой строки в значении после корректировки количество цена и сумма указываются как 0 рисунок 146 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 116 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 146 документ корректировка реализации до ввода остатков при количестве 0 если для товара используется ГТД то рисунок 147 uf02d при уменьшении проданного количества необходимо указать номер ГТД для правильного подбора вида запасов uf02d при
проданного количества ГТД не вводится ГТД подбирается автоматически как при реализации рисунок 147 документ корректировка реализации до ввода остатков товары для которых используется ГТД для расчета себестоимости при корректировке в сторону уменьшения количества для товаров и работ которые не списываются на прочие расходы необходимо указать способ определения себестоимости для строки рисунок 148 uf02d равна сумме в данной строке uf02d указывается вручную рисунок 148 документ корректировка реализации до ввода остатков способ определения себестоимости автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 117 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация если выбран тип корректировки корректировка по услугам и прочим активам то на вкладке данные корректировки информация об объектах услугах прочих активах заполняется в виде текстовой строки в поле содержание данные по ставке НДС количеству и суммам указываются двумя значениями для одной строки до корректировки из исходного документа и после корректировки устанавливается автоматически вариант отражения аналогично обычной корректировки реализации услуг и прочих активов если после корректировки количество 0 то для такой строки в значении после корректировки количество цена и сумма указываются как 0 после проведения корректировки реализации до ввода остатков необходимо выставить корректировочныйисправительный счетфактуру как это делается для обычной корректировки проверить и при необходимости откорректировать данные по исходному счетуфактуре и предыдущему счетуфактуре рисунок 149 рисунок 149 документ счетфактура выданный просмотр данных по исходному счету фактуре и предыдущему счетуфактуре автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 118 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров
услуг и прочая реализация 1321 заполнение префикса в счетфактуре 1 если подразделения выделены на отдельный баланс 11 В карточках филиалов должен быть указан префикс в поле цифровой код для счетфактуры рисунок 150 рисунок 150 карточка филиала цифровой код для счетфактуры 12 при проведении документов счетфактура выданныйполученный от имени подразделения на отдельном балансе филиала у которого заполнен префикс см п1 заполняется поле номер на печать с учетом префикса рисунок 151 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 119 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 151 заполнение поля номер на печать в счетфактуре В печатной форме документа счетфактура полученныйвыданный будет указано головное предприятие и постфикс рисунок 152 рисунок 152 печатная форма счетфактуры 2 если подразделения не выделены на отдельный баланс В карточке головной организации по гиперссылке регистрация в налоговом органе если уже была заполнена то гиперссылка изменить В карточках налоговых органов должен быть указан префикс в поле цифровой код для счетфактуры рисунок 153 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 120 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 153 карточка налоговых органов указание префикса в поле цифровой код для счетфактуры В разделе управленческая структура предприятия необходимо назначить налоговый орган перейти в карточку налогового органа значок два квадратика справа и проверить префикс в поле цифровой код для счетовфактур рисунок 154 рисунок 155 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ
и прочая реализация страница 121 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 154 регистрация в налоговых органах автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 122 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 155 карточка налогового органа префикс в поле цифровой код для счетфактуры оформление документов реализация товаров и услуг счет фактура выданный производится от имени головной организации на вкладке дополнительно в документах реализация товаров и услуг необходимо указать структурное подразделение рисунок 156 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 123 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 156 указание структурного подразделения при проведении документа счетфактура выданный заполнится поле номер на печать с учетом постфикса подразделения рисунок 157 рисунок 157 поле номер на печать в документе счетфактура выданный В печатной форме документа будет указываться головное предприятие и постфикс из подразделения рисунок 158 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 124 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 158 печатная форма счетфактура про особое формирование номеров на печать в счетфактурах выданных см пункт 1320 1322 особое формирование номеров счетовфактур выданных на особое формирование номеров на печать в счетфактурах выданных влияют два признака в настройке учета НДС которая находится в карточке организации рисунок 159 uf0b7 признак особое формирование номеров счетовфактур выданных
подразделения действует для формирования номеров только для счетовфактур по отгрузке от обособленного подразделения но в счетфактуре реквизит организация указана головная организация uf0b7 признак особое формирование номеров счетовфактур выданных головная организация действует для формирования номеров только для счетовфактур по отгрузке от головной организации при выбранном подразделении закрепленном за головной организации автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 125 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 159 настройка учета НДС в карточке организации если в организации для обоих признаков установлены галочки то формирование номер на печать в счетфактуре выданной будет осуществляться следующим образом 1 если в счетфактуре выданный реквизит организация заполнен головной организацией то далее проверяем у реквизита подразделение к какой организации относится данное подразделение рисунок 160 рисунок 160 создание документа cчетфактура выданный автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 126 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация 11 если подразделение относится к организации которое имеет вид обособленное подразделение то в номер на печать в счетфактуре выданной подтягивается реквизит цифровой код для счетовфактур из карточки организации рисунок 161 рисунок 161 карточка организации вид и цифровой код для счетовфактур 2 если подразделение относится к организации которое имеет вид юридическое лицо то в номер на печать в счетфактуре выданной подтягивается реквизит префикс из карточки организации рисунок 162 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 127 страниц 141
пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 162 карточка организации вид и префикс если в настройки учета НДС галочка особое формирование номеров счетовфактур выданных головная организация не установлена при этом подразделение относится к головной организации то номер формируется без слеша установка галочки особое формирование номеров счетовфактур выданных головная организация возможно только при условии установленной галочки особое формирование номеров счетовфактур выданных обособленное подразделение при этом обратная ситуация может быть те установлена только галочка особое формирование номеров счетовфактур выданных обособленное подразделение 1323 расчеты по централизованным договорам предусмотрена возможность ведения учета внутрифирменных взаиморасчетов по централизованным договорам для головной организации и филиалов доступность договоров зарегистрированных с головной автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 128 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация организацией к выбору в платежах накладных и заказах филиалов определяется настройкой централизованный договор в карточке договора с контрагентом будет доступна гиперссылка доступен филиалам обеспечивающая доступ к табличной части предназначенной для заполнения филиалов головной организации обеспечивается перенос взаиморасчетов между филиалами и головной организацией при расчетах по централизованному договору доступность выбора платежей по централизованному договору и филиалу в других филиалах определяется настройкой допускаются взаиморасчеты через головную организацию в карточке обособленного подразделения рисунок 163 рисунок 163 карточка обособленного подразделения централизованное казначейство с централизованным договором рисунок 164 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 129 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 164 схема централизованного
с централизованным договором uf0b7 клиент заключает централизованный договор с головной организацией uf0b7 заказы оформляются на филиал рисунок 165 рисунок 165 документ заказ клиента и карточка централизованный договор с головной организацией автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 130 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация uf0b7 оплаты приходят на расчетные счета головной организации рисунок 166 рисунок 166 документ поступление безналичных ДС uf0b7 отгрузки производят филиалы uf0b7 при оплате от клиента на расчетный счет головной организации в расшифровке платежа указывается заказ или накладная филиала если заказа или накладной нет то централизованный договор рисунок 167 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 131 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 167 документы поступление безналичный ДС и реализация товаров и услуг uf0b7 при проведении платежа происходит перенос оплаты с головной организации на филиал uf02d В случае аванса зачет оплаты необходимо сделать в накладной и перенос долга будет осуществлен в накладной uf02d В случае постооплаты см рисунок 167 в качестве объекта расчетов указывается накладная на филиал и перенос долга с филиала на голову будет осуществлен в платежном документе децентрализованное казначейство с централизованным договором рисунок 168 рисунок 168 схема децентрализованного казначейства с централизованным договором автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 132 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация uf0b7 клиент заключает
договор с головной организацией uf0b7 заказы и отгрузки оформляются на филиал или ГО в рамках централизованного договора рисунок 169 рисунок 169 документ заказ клиента и карточка централизованный договор uf0b7 оплаты приходят на расчетные счета филиалов рисунок 170 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 133 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 170 документ поступление безналичных ДС uf0b7 В расшифровке платежа на расчетный счет филиала можно указать объект расчетов другого филиала или головной организации рисунок 171 рисунок 171 документ поступление безналичных ДС выбор объекта расчетов с клиентом uf0b7 при проведении платежа происходит перенос аванса автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 134 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация uf02d при расчетах по заказам расчеты ведутся на организации заказа uf02d при расчетах по договорам расчеты ведутся на головной организации uf02d при расчетах по расчетным документам авансы лежат на организации расчетного счета накладные – на организациях из накладных 1324 зачет оплаты распределение платежей автоматическивручную при оформлении зачета оплаты предоставляется возможность не только зачитывать еще нераспределенные платежи но и переносить авансовые платежи с одного объекта расчетов на другой например можно перенести аванс с договора клиента или перенести аванс с одного заказа клиента на другой даже если они оформлены по разным договорам для зачета оплат предусмотрен помощник зачет оплаты команда зачет оплаты на форме документов состоящий из закладок uf0b7 нераспределенные платежи – попадают документы оплаты по
расчетов  платежам при расчетах по расчетным документам и документы без указания объекта расчетов например возвраты для которых в расшифровке платежа не указан объект расчетов В список попадают документы оплаты с датой позже даты накладной также документы оплаты с датой раньше даты накладной но отнесенные на тот же договор который указан в зачитываемом объекте расчетов например расчеты ведутся по расчетным документам и накладная сформирована позже документа оплаты в рамках того же договора который указан в качестве дополнительной аналитики учета по расчетам с партнерами в поле договор в платежном автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 135 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация документе В списке могут быть документы списание безналичных ДС возврат товаров поставщику поступление безналичных ДС авансовый отчет зачет оплаты выполняется без формирования документа взаимозачета задолженности если платежный документ датой позже даты накладной то по результату зачета оплаты в платежном документе в качестве объекта расчетов устанавливается накладная рисунок 172 рисунок 172 зачет оплаты в документе реализация товаров и услуг нераспределенные платежи uf0b7 неиспользованные авансы  попадают документы оплаты по объектам расчетов – платежам при расчетах по расчетным документам и документы по другим объектам расчетов заказ накладная договор отличным от зачитываемого объекта расчетов В списке могут быть документы поступление автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 136 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация безналичных ДС реализация товаров и услуг заказ клиента а
договор В список попадают как объекты расчетов отнесенные на тот же договор который указан в зачитываемом объекте расчетов режим только по выбранному договору так и объекты расчетов по всем договорам контрагента режим по всем договорам контрагента документы оплаты попадают в список при условии что документы оплаты раньше даты накладной и не отнесены на тот же договор который указан в зачитываемом объекте расчетов рисунок 173 рисунок 173 зачет оплаты в документе реализация товаров и услуг неиспользованные авансы при использовании обособленного учета по направлениям деятельности зачет аванса без использования документа взаимозачет задолженности возможен только внутри одного направления деятельности зачет оплаты или аванса из пустого направления деятельности в платежном документе по автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 137 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация указанному направлению деятельности зачитываемого объекта расчетов не предусмотрен направление деятельности должно совпадать в платежном документе и зачитываемом объекте расчетов оформление зачета оплаты выполняется по команде зачесть платеж по результату сумма распределяется на зачитываемый объект расчетов В нижней части списка помощника зачета оплаты показываются документы по которым зачтена сумма оплаты раздел зачтено при необходимости можно скорректировать сумму зачтенной оплаты или отменить зачет кнопка отменить окончательный зачет оплаты изменение платежных документов создание нового документа взаимозачета выполняется после завершения операции взаимозачета команда выполнить В помощнике зачета оплаты автоматически рассчитываются суммы регламентированного и управленческого учета колонки сумма упр и сумма регл при зачете неиспользованного аванса например по заказу клиента можно изменить курс расчетов как в валюте регламентированного учета так и в
управленческого учета 1325 формирование реализации работ В системе для отражения реализации работ предусмотрен документ реализация товаров и услуг при создании документов на основании заказа клиента в табличной части товары реквизит подразделение – отправитель будет заполнено из заказа клиента и будет недоступен для редактирования для снятия запрета на редактирование реквизита подразделение отправитель предусмотрен реквизит редактирование подразделения расположенный на вкладке дополнительно рисунок 174 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 138 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 174 редактирование подразделения в документе  реализация товаров и услуг 1326 замена подразделения в заказе клиента на подразделение из группы фин учета замена подразделения в документе заказ клиента на подразделение из группы финучета возможно с помощью обработки замена подразделения в заказе клиента на подразделение из группы фин учета необходимо перейти в раздел продажи uf0e0 cервис запустить обработку замена подразделения в заказе клиента на подразделение из группы фин учета рисунок 175 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 139 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 175 расположение обработки замена подразделения в заказе клиента на подразделение из группы фин учета при запуске обработки необходимо указать период по которому заполнится список заказов рисунок 176 далее нажать кнопку заполнить рисунок 176 обработка замена подразделения в заказе клиента на подразделение из группы фин учета ВНИМАНИЕ после нажатия кнопки заполнить сформируется список заказов за выбранный период у которых в табличной части
подразделениеотправитель отличается от подразделения из ГФУ номенклатуры в любой из строк заполнится табличная часть со списком заказов рисунок 177 автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 140 страниц 141 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация рисунок 177 табличная часть обработки для замены подразделение в заказе клиента нажмите заменить рисунок 178 рисунок 178 кнопка заменить по выделенным заказам будет проведена обработка документов автор АО гринатом версия 26 инструкция пользователей D1C111803 реализация продукции товаров работ услуг и прочая реализация страница 141 страниц 141
